
Dump of file bin\Slik-Subversion-1.12.0-win32\libapr_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libapr-1.dll

    00000000 characteristics
    5CED1900 time date stamp Tue May 28 13:18:24 2019
        0.00 version
           1 ordinal base
         515 number of functions
         515 number of names

    ordinal hint RVA      name

          1    0 0000A660 _apr_allocator_align@8
          2    1 0000A890 _apr_allocator_alloc@8
          3    2 0000A510 _apr_allocator_create@4
          4    3 0000A560 _apr_allocator_destroy@4
          5    4 0000A8B0 _apr_allocator_free@8
          6    5 0000A5F0 _apr_allocator_max_free_set@8
          7    6 0000A5C0 _apr_allocator_mutex_get@4
          8    7 0000A5B0 _apr_allocator_mutex_set@8
          9    8 0000A5E0 _apr_allocator_owner_get@4
         10    9 0000A5D0 _apr_allocator_owner_set@8
         12    A 0000D080 _apr_app_initialize@12
         13    B 000197D0 _apr_array_append@12
         14    C 00019640 _apr_array_cat@8
         15    D 00019510 _apr_array_clear@4
         16    E 000196E0 _apr_array_copy@8
         17    F 00019790 _apr_array_copy_hdr@8
         18   10 000194B0 _apr_array_make@12
         19   11 00019530 _apr_array_pop@4
         20   12 00019820 _apr_array_pstrcat@12
         21   13 00019560 _apr_array_push@4
         22   14 000172C0 _apr_atoi64@4
         23   15 00001010 _apr_atomic_add32@8
         24   16 00001090 _apr_atomic_cas32@12
         25   17 000010A0 _apr_atomic_casptr@12
         26   18 00001060 _apr_atomic_dec32@4
         27   19 00001040 _apr_atomic_inc32@4
         28   1A 00001000 _apr_atomic_init@4
         29   1B 00001080 _apr_atomic_read32@4
         30   1C 00001070 _apr_atomic_set32@8
         31   1D 00001020 _apr_atomic_sub32@8
         32   1E 000010B0 _apr_atomic_xchg32@8
         33   1F 000010C0 _apr_atomic_xchgptr@8
         34   20 00014440 _apr_collapse_spaces@8
         35   21 0000D390 _apr_conv_ucs2_to_utf8@16
         36   22 0000D160 _apr_conv_utf8_to_ucs2@16
         37   23 000141A0 _apr_cpystrn@12
         38   24 00013A80 _apr_crypto_sha256_new@4
         39   25 00014880 _apr_cstr_atoi64@8
         40   26 000148B0 _apr_cstr_atoi@8
         41   27 00014780 _apr_cstr_atoui64@8
         42   28 000147A0 _apr_cstr_atoui@8
         43   29 00014620 _apr_cstr_casecmp@8
         44   2A 00014670 _apr_cstr_casecmpn@12
         45   2B 000145E0 _apr_cstr_count_newlines@4
         46   2C 00014490 _apr_cstr_match_glob_list@8
         47   2D 000144E0 _apr_cstr_match_list@8
         48   2E 000148F0 _apr_cstr_skip_prefix@8
         49   2F 00014A50 _apr_cstr_split@16
         50   30 00014930 _apr_cstr_split_append@20
         51   31 000147D0 _apr_cstr_strtoi64@28
         52   32 000146C0 _apr_cstr_strtoui64@28
         53   33 00014550 _apr_cstr_tokenize@8
         54   34 0001D890 _apr_ctime@12
         57   35 000032E0 _apr_dir_close@4
         58   36 000035C0 _apr_dir_make@12
         59   37 000036E0 _apr_dir_make_recursive@12
         60   38 00003850 _apr_dir_open@12
         61   39 00003330 _apr_dir_read@12
         62   3A 00003780 _apr_dir_remove@8
         63   3B 00003560 _apr_dir_rewind@4
         64   3C 00001320 _apr_dso_error@12
         65   3D 00001160 _apr_dso_load@12
         66   3E 000012D0 _apr_dso_sym@12
         67   3F 000012B0 _apr_dso_unload@4
         68   40 0000C770 _apr_env_delete@8
         69   41 0000C500 _apr_env_get@12
         70   42 0000C660 _apr_env_set@12
         71   43 00002140 _apr_escape_echo@20
         72   44 00001B70 _apr_escape_entity@20
         73   45 00002400 _apr_escape_hex@20
         74   46 000026F0 _apr_escape_ldap@20
         75   47 000018C0 _apr_escape_path@20
         76   48 000017A0 _apr_escape_path_segment@16
         77   49 00001340 _apr_escape_shell@16
         78   4A 00001A40 _apr_escape_urlencoded@16
         79   4B 00002A40 _apr_file_append@16
         80   4C 00005BA0 _apr_file_attrs_set@16
         81   4D 00003200 _apr_file_buffer_set@12
         82   4E 00003290 _apr_file_buffer_size_get@4
         83   4F 00006EA0 _apr_file_close@4
         84   50 00002A20 _apr_file_copy@16
         85   51 00002A90 _apr_file_data_get@12
         86   52 00002AB0 _apr_file_data_set@16
         87   53 000080C0 _apr_file_datasync@4
         88   54 00003A80 _apr_file_dup2@12
         89   55 000039A0 _apr_file_dup@12
         90   56 00007180 _apr_file_eof@4
         91   57 00002A80 _apr_file_flags_get@4
         92   58 00007FC0 _apr_file_flush@4
         93   59 00008AA0 _apr_file_getc@8
         94   5A 00008B20 _apr_file_gets@12
         95   5B 00005A40 _apr_file_info_get@12
         96   5C 00007360 _apr_file_inherit_set@4
