
Dump of file bin\Slik-Subversion-1.12.0-win32\libsvn_subr_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_subr-1.dll

    00000000 characteristics
    5CED1AF7 time date stamp Tue May 28 13:26:47 2019
        0.00 version
           1 ordinal base
        1050 number of functions
        1050 number of names

    ordinal hint RVA      name

          1    0 0008A9F6 apr_hash_this_key
          2    1 0008A9FC apr_hash_this_key_len
          3    2 0008AA02 apr_hash_this_val
          4    3 000F4060 svn__adler32
          5    4 000F1D40 svn__base36toui64
          6    5 000F1AA0 svn__compress_lz4
          7    6 000F1670 svn__compress_zlib
          8    7 000F13F0 svn__decode_int
          9    8 000F1300 svn__decode_uint
         10    9 000F18B0 svn__decompress_lz4
         11    A 000F1870 svn__decompress_zlib
         12    B 000F1460 svn__encode_int
         13    C 000F1370 svn__encode_uint
         14    D 000F11C0 svn__fnv1a_32
         15    E 000F12A0 svn__fnv1a_32x4
         16    F 000F2770 svn__i64toa
         17   10 000F2D30 svn__i64toa_sep
         18   11 000F2070 svn__strtoul
         19   12 000F1EC0 svn__ui64toa
         20   13 000F2DA0 svn__ui64toa_sep
         21   14 000F1E00 svn__ui64tobase36
         22   15 000F0D40 svn_atomic__init_once
         23   16 000F0CE0 svn_atomic__init_once_no_error
         24   17 000F0E30 svn_atomic__unique_counter
         25   18 000F0440 svn_auth__get_windows_ssl_server_authority_provider
         26   19 000F00C0 svn_auth__make_session_auth
         27   1A 000EEE60 svn_auth__simple_creds_cache_get
         28   1B 000EEAA0 svn_auth__simple_creds_cache_set
         29   1C 000EE800 svn_auth__simple_password_get
         30   1D 000EE880 svn_auth__simple_password_set
         31   1E 000EE560 svn_auth__ssl_client_cert_pw_cache_get
         32   1F 000EE270 svn_auth__ssl_client_cert_pw_cache_set
         33   20 000EE1C0 svn_auth__ssl_client_cert_pw_get
         34   21 000EE200 svn_auth__ssl_client_cert_pw_set
         35   22 000EFB60 svn_auth_first_credentials
         36   23 000EFAE0 svn_auth_forget_credentials
         37   24 000EF710 svn_auth_get_parameter
         38   25 000EFDE0 svn_auth_get_platform_specific_client_providers
         39   26 000EF8C0 svn_auth_get_platform_specific_provider
         40   27 000EE730 svn_auth_get_simple_prompt_provider
         41   28 000EC0E0 svn_auth_get_simple_provider
         42   29 000EE780 svn_auth_get_simple_provider2
         43   2A 000EB8B0 svn_auth_get_ssl_client_cert_file_provider
         44   2B 000EB780 svn_auth_get_ssl_client_cert_prompt_provider
