
Dump of file bin\Slik-Subversion-1.12.0-win32\libssl.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libssl-1_1.dll

    00000000 characteristics
    5CED19B0 time date stamp Tue May 28 13:21:20 2019
        0.00 version
           1 ordinal base
         382 number of functions
         382 number of names

    ordinal hint RVA      name

          1    0 000019A1 BIO_f_ssl
          2    1 0000182F BIO_new_buffer_ssl_connect
          3    2 0000165E BIO_new_ssl
          4    3 00001514 BIO_new_ssl_connect
          5    4 00001889 BIO_ssl_copy_session_id
          6    5 000012F3 BIO_ssl_shutdown
          7    6 00001B95 DTLS_client_method
          8    7 00001708 DTLS_method
          9    8 000019A6 DTLS_server_method
         10    9 00001370 DTLSv1_2_client_method
         11    A 00001B81 DTLSv1_2_method
         12    B 00001541 DTLSv1_2_server_method
         13    C 000013D4 DTLSv1_client_method
         14    D 000015B9 DTLSv1_listen
         15    E 000012F8 DTLSv1_method
         16    F 00001703 DTLSv1_server_method
         17   10 00001AAA ERR_load_SSL_strings
         18   11 000010E6 OPENSSL_init_ssl
         19   12 00001604 PEM_read_SSL_SESSION
         20   13 00001316 PEM_read_bio_SSL_SESSION
         21   14 00001203 PEM_write_SSL_SESSION
         22   15 00001947 PEM_write_bio_SSL_SESSION
         23   16 00001B6D SSL_CIPHER_description
         24   17 00001974 SSL_CIPHER_find
         25   18 00001D20 SSL_CIPHER_get_auth_nid
         26   19 000010D2 SSL_CIPHER_get_bits
         27   1A 00001D3E SSL_CIPHER_get_cipher_nid
         28   1B 00001050 SSL_CIPHER_get_digest_nid
         29   1C 00001A41 SSL_CIPHER_get_id
         30   1D 00001267 SSL_CIPHER_get_kx_nid
         31   1E 000019C9 SSL_CIPHER_get_name
         32   1F 0000117C SSL_CIPHER_get_version
         33   20 00001082 SSL_CIPHER_is_aead
         34   21 00001A28 SSL_COMP_add_compression_method
         35   22 0000195B SSL_COMP_get0_name
         36   23 00001587 SSL_COMP_get_compression_methods
         37   24 00001244 SSL_COMP_get_id
         38   25 00001433 SSL_COMP_get_name
         39   26 0000103C SSL_COMP_set0_compression_methods
         40   27 00001C85 SSL_CONF_CTX_clear_flags
         41   28 00001915 SSL_CONF_CTX_finish
         42   29 00001582 SSL_CONF_CTX_free
         43   2A 000016BD SSL_CONF_CTX_new
         44   2B 000016C7 SSL_CONF_CTX_set1_prefix
         45   2C 00001807 SSL_CONF_CTX_set_flags
         46   2D 0000133E SSL_CONF_CTX_set_ssl
         47   2E 00001721 SSL_CONF_CTX_set_ssl_ctx
         48   2F 00001BEF SSL_CONF_cmd
         49   30 00001186 SSL_CONF_cmd_argv
         50   31 0000191F SSL_CONF_cmd_value_type
         51   32 000010AA SSL_CTX_add_client_CA
         52   33 000013F2 SSL_CTX_add_client_custom_ext
         53   34 000016EA SSL_CTX_add_server_custom_ext
         54   35 0000108C SSL_CTX_add_session
         55   36 000017B7 SSL_CTX_callback_ctrl
         56   37 000019F6 SSL_CTX_check_private_key
         57   38 00001776 SSL_CTX_clear_options
         58   39 0000167C SSL_CTX_config
         59   3A 00001348 SSL_CTX_ct_is_enabled
         60   3B 00001A32 SSL_CTX_ctrl
         61   3C 00001893 SSL_CTX_dane_clear_flags
         62   3D 00001483 SSL_CTX_dane_enable
         63   3E 00001AA5 SSL_CTX_dane_mtype_set
         64   3F 00001663 SSL_CTX_dane_set_flags
         65   40 000018C0 SSL_CTX_enable_ct
         66   41 0000160E SSL_CTX_flush_sessions
         67   42 00001B54 SSL_CTX_free
         68   43 00001D34 SSL_CTX_get0_certificate
         69   44 000015EB SSL_CTX_get0_ctlog_store
         70   45 000012E4 SSL_CTX_get0_param
         71   46 00001253 SSL_CTX_get0_privatekey
         72   47 00001753 SSL_CTX_get0_security_ex_data
         73   48 000014E2 SSL_CTX_get_cert_store
         74   49 00001CD5 SSL_CTX_get_ciphers
         75   4A 00001AF5 SSL_CTX_get_client_CA_list
         76   4B 00001C53 SSL_CTX_get_client_cert_cb
         77   4C 00001C3A SSL_CTX_get_default_passwd_cb
         78   4D 000013AC SSL_CTX_get_default_passwd_cb_userdata
         79   4E 00001A96 SSL_CTX_get_ex_data
         80   4F 00001785 SSL_CTX_get_info_callback
         81   50 00001CC1 SSL_CTX_get_options
         82   51 00001D93 SSL_CTX_get_quiet_shutdown
         83   52 00001B7C SSL_CTX_get_security_callback
         84   53 00001988 SSL_CTX_get_security_level
         85   54 000015AA SSL_CTX_get_ssl_method
         86   55 00001145 SSL_CTX_get_timeout
