
Dump of file bin\Slik-Subversion-1.12.0-win32\libsvn_wc_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_wc-1.dll

    00000000 characteristics
    5CED1B5C time date stamp Tue May 28 13:28:28 2019
        0.00 version
           1 ordinal base
         305 number of functions
         305 number of names

    ordinal hint RVA      name

          1    0 0005D2C0 svn_wc__acquire_write_lock
          2    1 0005DC10 svn_wc__acquire_write_lock_for_resolve
          3    2 0005CF90 svn_wc__add_tree_conflict
          4    3 0005DDA0 svn_wc__call_with_write_lock
          5    4 0005BEF0 svn_wc__cd2_to_cd
          6    5 0005A880 svn_wc__changelist_match
          7    6 000589F0 svn_wc__check_for_obstructions
          8    7 00056D60 svn_wc__close_db
          9    8 00057920 svn_wc__committable_externals_below
         10    9 00050D40 svn_wc__complete_directory_add
         11    A 0004A8C0 svn_wc__conflict_description2_dup
         12    B 00048080 svn_wc__conflict_prop_mark_resolved
         13    C 00048180 svn_wc__conflict_text_mark_resolved
         14    D 00047E20 svn_wc__conflict_tree_update_break_moved_away
         15    E 00048820 svn_wc__conflict_tree_update_incoming_move
         16    F 00048580 svn_wc__conflict_tree_update_local_add
         17   10 00048AD0 svn_wc__conflict_tree_update_moved_away_node
         18   11 00047B70 svn_wc__conflict_tree_update_raise_moved_away
         19   12 00057B70 svn_wc__crawl_file_external
         20   13 0005CDC0 svn_wc__del_tree_conflict
         21   14 00044680 svn_wc__delete_many
         22   15 0005FC00 svn_wc__diff7
         23   16 000578C0 svn_wc__external_register
         24   17 00057E30 svn_wc__external_remove
         25   18 00057350 svn_wc__externals_defined_below
         26   19 00057770 svn_wc__externals_gather_definitions
         27   1A 00058880 svn_wc__find_copies_of_repos_path
         28   1B 000588B0 svn_wc__find_working_nodes_with_basename
         29   1C 00041FF0 svn_wc__get_cached_iprop_children
         30   1D 00040C70 svn_wc__get_diff_editor
         31   1E 00059170 svn_wc__get_excluded_subtrees
         32   1F 0005F4C0 svn_wc__get_experimental_dir
         33   20 00058640 svn_wc__get_file_external_editor
         34   21 0003D5B0 svn_wc__get_info
         35   22 000420C0 svn_wc__get_iprops
         36   23 00058DA0 svn_wc__get_not_present_descendants
