
Dump of file bin\Slik-Subversion-1.12.0-x64\libsvn_client_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_client-1.dll

    00000000 characteristics
    5CED1FB7 time date stamp Tue May 28 13:47:03 2019
        0.00 version
           1 ordinal base
         294 number of functions
         294 number of names

    ordinal hint RVA      name

          1    0 000726A0 svn_client__assert_homogeneous_target_type
          2    1 00070B60 svn_client__create_status
          3    2 00070AB0 svn_client__get_diff_summarize_callbacks
          4    3 00070330 svn_client__get_diff_writer_svn
          5    4 0006B120 svn_client__get_revision_number
          6    5 0006AB80 svn_client__layout_list
          7    6 00069D60 svn_client__mergeinfo_log
          8    7 00066C90 svn_client__mtcc_add_add_file
          9    8 00066910 svn_client__mtcc_add_copy
         10    9 000668F0 svn_client__mtcc_add_delete
         11    A 00066650 svn_client__mtcc_add_mkdir
         12    B 00066F60 svn_client__mtcc_add_move
         13    C 00066050 svn_client__mtcc_add_propset
         14    D 00064D20 svn_client__mtcc_add_update_file
         15    E 00064930 svn_client__mtcc_check_path
         16    F 00065C90 svn_client__mtcc_commit
         17   10 00065B10 svn_client__mtcc_create
         18   11 00072C40 svn_client__pathrev_create
         19   12 00072E40 svn_client__pathrev_create_with_relpath
         20   13 00072B40 svn_client__pathrev_create_with_session
         21   14 00072E10 svn_client__pathrev_dup
         22   15 00072AE0 svn_client__pathrev_fspath
         23   16 00072DC0 svn_client__pathrev_join_relpath
         24   17 00072B20 svn_client__pathrev_relpath
         25   18 00063520 svn_client__ra_session_from_path2
         26   19 0005F540 svn_client__repos_to_wc_copy_by_editor
         27   1A 0005F390 svn_client__repos_to_wc_copy_internal
         28   1B 000633F0 svn_client__resolve_rev_and_url
         29   1C 0005A5F0 svn_client__shelf_apply
         30   1D 00057C40 svn_client__shelf_close
         31   1E 00059EE0 svn_client__shelf_delete
         32   1F 000591E0 svn_client__shelf_delete_newer_versions
         33   20 000579F0 svn_client__shelf_diff
         34   21 00059B10 svn_client__shelf_get_all_versions
         35   22 00057900 svn_client__shelf_get_log_message
         36   23 00059C30 svn_client__shelf_get_newest_version
         37   24 00058600 svn_client__shelf_list
         38   25 0005A770 svn_client__shelf_mods_editor
         39   26 00059660 svn_client__shelf_open_existing
         40   27 000595D0 svn_client__shelf_open_or_create
         41   28 00059DA0 svn_client__shelf_paths_changed
         42   29 0005A010 svn_client__shelf_replay
         43   2A 00057D20 svn_client__shelf_revprop_get
         44   2B 00057D10 svn_client__shelf_revprop_list
         45   2C 00059990 svn_client__shelf_revprop_set
         46   2D 00059820 svn_client__shelf_revprop_set_all
         47   2E 0005A8C0 svn_client__shelf_save_new_version3
         48   2F 00059D10 svn_client__shelf_set_log_message
         49   30 00059420 svn_client__shelf_test_apply_file
         50   31 00059260 svn_client__shelf_unapply
         51   32 000590E0 svn_client__shelf_version_open
         52   33 00059710 svn_client__shelf_version_status_walk
         53   34 00057750 svn_client__wc_copy_mods
         54   35 000575D0 svn_client__wc_editor
         55   36 00057430 svn_client__wc_editor_internal
         56   37 000728D0 svn_client__wc_node_get_base
         57   38 000727F0 svn_client__wc_node_get_origin
         58   39 000562B0 svn_client__wc_replay
         59   3A 00052F50 svn_client_add
         60   3B 00052F90 svn_client_add2
         61   3C 00052A70 svn_client_add3
         62   3D 00052470 svn_client_add4
         63   3E 0004DD30 svn_client_add5
         64   3F 0004BDD0 svn_client_add_to_changelist
         65   40 0004FBC0 svn_client_args_to_target_array
         66   41 00074330 svn_client_args_to_target_array2
         67   42 000529D0 svn_client_blame
         68   43 000523B0 svn_client_blame2
         69   44 00051600 svn_client_blame3
         70   45 000509B0 svn_client_blame4
         71   46 0004FF90 svn_client_blame5
         72   47 0004B2E0 svn_client_blame6
         73   48 00050140 svn_client_cat
         74   49 0004FC70 svn_client_cat2
         75   4A 0004A130 svn_client_cat3
         76   4B 00051880 svn_client_checkout
         77   4C 00050B70 svn_client_checkout2
         78   4D 00049C30 svn_client_checkout3
         79   4E 0004EC70 svn_client_cleanup
         80   4F 00049550 svn_client_cleanup2
         81   50 00052E80 svn_client_commit
         82   51 000528C0 svn_client_commit2
         83   52 000522C0 svn_client_commit3
         84   53 00051440 svn_client_commit4
         85   54 000508C0 svn_client_commit5
         86   55 000554C0 svn_client_commit6
         87   56 0004E1E0 svn_client_commit_item2_dup
         88   57 00072A90 svn_client_commit_item3_create
         89   58 000729A0 svn_client_commit_item3_dup
         90   59 0004EDA0 svn_client_commit_item_create
         91   5A 00048950 svn_client_conflict_get
