
Dump of file bin\Slik-Subversion-1.12.0-x64\libsvn_subr_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_subr-1.dll

    00000000 characteristics
    5CED1F3B time date stamp Tue May 28 13:44:59 2019
        0.00 version
           1 ordinal base
        1050 number of functions
        1050 number of names

    ordinal hint RVA      name

          1    0 000A67DA apr_hash_this_key
          2    1 000A67E0 apr_hash_this_key_len
          3    2 000A67E6 apr_hash_this_val
          4    3 001287E0 svn__adler32
          5    4 00125D00 svn__base36toui64
          6    5 00125A00 svn__compress_lz4
          7    6 001255A0 svn__compress_zlib
          8    7 001252D0 svn__decode_int
          9    8 00125200 svn__decode_uint
         10    9 00125800 svn__decompress_lz4
         11    A 001257D0 svn__decompress_zlib
         12    B 00125350 svn__encode_int
         13    C 00125260 svn__encode_uint
         14    D 00125000 svn__fnv1a_32
         15    E 00125120 svn__fnv1a_32x4
         16    F 00126990 svn__i64toa
         17   10 00127010 svn__i64toa_sep
         18   11 00126070 svn__strtoul
         19   12 00125E90 svn__ui64toa
         20   13 00127070 svn__ui64toa_sep
         21   14 00125DB0 svn__ui64tobase36
         22   15 001249F0 svn_atomic__init_once
         23   16 00124930 svn_atomic__init_once_no_error
         24   17 00124B90 svn_atomic__unique_counter
         25   18 00123DF0 svn_auth__get_windows_ssl_server_authority_provider
         26   19 00123670 svn_auth__make_session_auth
         27   1A 00121F60 svn_auth__simple_creds_cache_get
         28   1B 00121B90 svn_auth__simple_creds_cache_set
         29   1C 001217C0 svn_auth__simple_password_get
         30   1D 00121870 svn_auth__simple_password_set
         31   1E 00121370 svn_auth__ssl_client_cert_pw_cache_get
         32   1F 00121000 svn_auth__ssl_client_cert_pw_cache_set
         33   20 00120F40 svn_auth__ssl_client_cert_pw_get
         34   21 00120FB0 svn_auth__ssl_client_cert_pw_set
         35   22 00123020 svn_auth_first_credentials
         36   23 00122F60 svn_auth_forget_credentials
         37   24 00122BC0 svn_auth_get_parameter
         38   25 00123370 svn_auth_get_platform_specific_client_providers
         39   26 00122E10 svn_auth_get_platform_specific_provider
         40   27 00121660 svn_auth_get_simple_prompt_provider
         41   28 0011E250 svn_auth_get_simple_provider
         42   29 00121700 svn_auth_get_simple_provider2
         43   2A 0011D6F0 svn_auth_get_ssl_client_cert_file_provider
         44   2B 0011D520 svn_auth_get_ssl_client_cert_prompt_provider
         45   2C 0011E230 svn_auth_get_ssl_client_cert_pw_file_provider
         46   2D 00120EA0 svn_auth_get_ssl_client_cert_pw_file_provider2
