
Dump of file bin\Slik-Subversion-1.12.0-win32\libsvn_client_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_client-1.dll

    00000000 characteristics
    5CED1B6F time date stamp Tue May 28 13:28:47 2019
        0.00 version
           1 ordinal base
         294 number of functions
         294 number of names

    ordinal hint RVA      name

          1    0 000539D0 svn_client__assert_homogeneous_target_type
          2    1 00052570 svn_client__create_status
          3    2 00052500 svn_client__get_diff_summarize_callbacks
          4    3 00052040 svn_client__get_diff_writer_svn
          5    4 0004E950 svn_client__get_revision_number
          6    5 0004E510 svn_client__layout_list
          7    6 0004D9E0 svn_client__mergeinfo_log
          8    7 0004B750 svn_client__mtcc_add_add_file
          9    8 0004B5B0 svn_client__mtcc_add_copy
         10    9 0004B590 svn_client__mtcc_add_delete
         11    A 0004B4A0 svn_client__mtcc_add_mkdir
         12    B 0004B880 svn_client__mtcc_add_move
         13    C 0004B0A0 svn_client__mtcc_add_propset
         14    D 0004A460 svn_client__mtcc_add_update_file
         15    E 0004A0F0 svn_client__mtcc_check_path
         16    F 0004ADA0 svn_client__mtcc_commit
         17   10 0004ABC0 svn_client__mtcc_create
         18   11 00053D90 svn_client__pathrev_create
         19   12 00053EF0 svn_client__pathrev_create_with_relpath
         20   13 00053CD0 svn_client__pathrev_create_with_session
         21   14 00053EC0 svn_client__pathrev_dup
         22   15 00053C80 svn_client__pathrev_fspath
         23   16 00053E80 svn_client__pathrev_join_relpath
         24   17 00053CB0 svn_client__pathrev_relpath
         25   18 000491B0 svn_client__ra_session_from_path2
         26   19 00045F50 svn_client__repos_to_wc_copy_by_editor
         27   1A 00045E20 svn_client__repos_to_wc_copy_internal
         28   1B 000490D0 svn_client__resolve_rev_and_url
         29   1C 00042450 svn_client__shelf_apply
         30   1D 000408A0 svn_client__shelf_close
         31   1E 00041FA0 svn_client__shelf_delete
         32   1F 000415F0 svn_client__shelf_delete_newer_versions
         33   20 00040720 svn_client__shelf_diff
         34   21 00041C40 svn_client__shelf_get_all_versions
         35   22 00040690 svn_client__shelf_get_log_message
         36   23 00041D40 svn_client__shelf_get_newest_version
         37   24 00040FD0 svn_client__shelf_list
         38   25 000424C0 svn_client__shelf_mods_editor
         39   26 00041980 svn_client__shelf_open_existing
         40   27 000418D0 svn_client__shelf_open_or_create
         41   28 00041EE0 svn_client__shelf_paths_changed
         42   29 00042060 svn_client__shelf_replay
         43   2A 00040940 svn_client__shelf_revprop_get
         44   2B 00040920 svn_client__shelf_revprop_list
         45   2C 00041B90 svn_client__shelf_revprop_set
         46   2D 00041AF0 svn_client__shelf_revprop_set_all
         47   2E 00042580 svn_client__shelf_save_new_version3
         48   2F 00041E20 svn_client__shelf_set_log_message
         49   30 000417C0 svn_client__shelf_test_apply_file
         50   31 00041690 svn_client__shelf_unapply
         51   32 00041530 svn_client__shelf_version_open
         52   33 00041A40 svn_client__shelf_version_status_walk
         53   34 00040590 svn_client__wc_copy_mods
         54   35 000404A0 svn_client__wc_editor
         55   36 000403B0 svn_client__wc_editor_internal
         56   37 00053B20 svn_client__wc_node_get_base
         57   38 00053AA0 svn_client__wc_node_get_origin
         58   39 0003F6D0 svn_client__wc_replay
         59   3A 0003D360 svn_client_add
         60   3B 0003D390 svn_client_add2
         61   3C 0003D110 svn_client_add3
         62   3D 0003CD20 svn_client_add4
         63   3E 00039F90 svn_client_add5
         64   3F 000386E0 svn_client_add_to_changelist
         65   40 0003B690 svn_client_args_to_target_array
         66   41 00054ED0 svn_client_args_to_target_array2
         67   42 0003D0A0 svn_client_blame
         68   43 0003CCD0 svn_client_blame2
         69   44 0003C540 svn_client_blame3
         70   45 0003BEA0 svn_client_blame4
         71   46 0003B8A0 svn_client_blame5
         72   47 00037D90 svn_client_blame6
         73   48 0003B990 svn_client_cat
         74   49 0003B700 svn_client_cat2
         75   4A 00036E30 svn_client_cat3
         76   4B 0003C680 svn_client_checkout
         77   4C 0003BFB0 svn_client_checkout2
         78   4D 00036A50 svn_client_checkout3
         79   4E 0003AB10 svn_client_cleanup
         80   4F 00036550 svn_client_cleanup2
         81   50 0003D2D0 svn_client_commit
         82   51 0003CFE0 svn_client_commit2
         83   52 0003CC30 svn_client_commit3
         84   53 0003C440 svn_client_commit4
         85   54 0003BE20 svn_client_commit5
         86   55 0003EC20 svn_client_commit6
         87   56 0003A320 svn_client_commit_item2_dup
         88   57 00053C50 svn_client_commit_item3_create
         89   58 00053BA0 svn_client_commit_item3_dup
         90   59 0003ABE0 svn_client_commit_item_create
         91   5A 00035CF0 svn_client_conflict_get
         92   5B 00025A40 svn_client_conflict_get_conflicted
         93   5C 00028160 svn_client_conflict_get_incoming_change
         94   5D 00027C40 svn_client_conflict_get_incoming_new_repos_location
         95   5E 00027DC0 svn_client_conflict_get_incoming_old_repos_location
         96   5F 00025A30 svn_client_conflict_get_local_abspath
         97   60 00028120 svn_client_conflict_get_local_change
         98   61 000281A0 svn_client_conflict_get_operation
         99   62 00025B00 svn_client_conflict_get_recommended_option_id
        100   63 00027F40 svn_client_conflict_get_repos_info
        101   64 000282E0 svn_client_conflict_option_find_by_id
        102   65 00025B10 svn_client_conflict_option_get_description
        103   66 00025B50 svn_client_conflict_option_get_id
        104   67 00025B30 svn_client_conflict_option_get_label
        105   68 0002BE90 svn_client_conflict_option_get_moved_to_abspath_candidates
        106   69 000284B0 svn_client_conflict_option_get_moved_to_abspath_candidates2
        107   6A 0002BEA0 svn_client_conflict_option_get_moved_to_repos_relpath_candidates
        108   6B 000287D0 svn_client_conflict_option_get_moved_to_repos_relpath_candidates2
        109   6C 00026410 svn_client_conflict_option_set_merged_propval
        110   6D 000311A0 svn_client_conflict_option_set_moved_to_abspath
        111   6E 00030090 svn_client_conflict_option_set_moved_to_abspath2
        112   6F 000311B0 svn_client_conflict_option_set_moved_to_repos_relpath
        113   70 000304C0 svn_client_conflict_option_set_moved_to_repos_relpath2
        114   71 0002B080 svn_client_conflict_prop_get_description
        115   72 00027AA0 svn_client_conflict_prop_get_propvals
        116   73 000279E0 svn_client_conflict_prop_get_reject_abspath
        117   74 00028230 svn_client_conflict_prop_get_resolution
        118   75 0002C8C0 svn_client_conflict_prop_get_resolution_options
        119   76 00028260 svn_client_conflict_prop_resolve
        120   77 0002EBC0 svn_client_conflict_prop_resolve_by_id
        121   78 0002BD40 svn_client_conflict_text_get_contents
        122   79 00027950 svn_client_conflict_text_get_mime_type
        123   7A 00025AF0 svn_client_conflict_text_get_resolution
        124   7B 0002CB20 svn_client_conflict_text_get_resolution_options
        125   7C 00028310 svn_client_conflict_text_resolve
        126   7D 0002ECC0 svn_client_conflict_text_resolve_by_id
        127   7E 00026430 svn_client_conflict_tree_get_description
        128   7F 00028360 svn_client_conflict_tree_get_details
        129   80 00025AE0 svn_client_conflict_tree_get_resolution
        130   81 00035340 svn_client_conflict_tree_get_resolution_options
        131   82 00027BB0 svn_client_conflict_tree_get_victim_node_kind
