
Dump of file bin\Slik-Subversion-1.12.0-win32\libcrypto.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libcrypto-1_1.dll

    00000000 characteristics
    5CED199E time date stamp Tue May 28 13:21:02 2019
        0.00 version
           1 ordinal base
        4064 number of functions
        4064 number of names

    ordinal hint RVA      name

          1    0 0000165E ACCESS_DESCRIPTION_free
          2    1 00005AE7 ACCESS_DESCRIPTION_it
          3    2 00004476 ACCESS_DESCRIPTION_new
          4    3 00005DB2 AES_bi_ige_encrypt
          5    4 0000E770 AES_cbc_encrypt
          6    5 00003954 AES_cfb128_encrypt
          7    6 00002C70 AES_cfb1_encrypt
          8    7 000024EB AES_cfb8_encrypt
          9    8 0000E6C0 AES_decrypt
         10    9 00001D1B AES_ecb_encrypt
         11    A 0000D080 AES_encrypt
         12    B 00005731 AES_ige_encrypt
         13    C 00005DD5 AES_ofb128_encrypt
         14    D 00005524 AES_options
         15    E 0000F0E0 AES_set_decrypt_key
         16    F 0000F0D0 AES_set_encrypt_key
         17   10 00003139 AES_unwrap_key
         18   11 00004EE4 AES_wrap_key
         19   12 00003210 ASIdOrRange_free
         20   13 000016B8 ASIdOrRange_it
         21   14 00005B73 ASIdOrRange_new
         22   15 000025B8 ASIdentifierChoice_free
         23   16 00005D6C ASIdentifierChoice_it
         24   17 00005BB4 ASIdentifierChoice_new
         25   18 000040AC ASIdentifiers_free
         26   19 00001311 ASIdentifiers_it
         27   1A 00003175 ASIdentifiers_new
         28   1B 00001CBC ASN1_ANY_it
         29   1C 000019D3 ASN1_BIT_STRING_check
         30   1D 000054ED ASN1_BIT_STRING_free
         31   1E 00002441 ASN1_BIT_STRING_get_bit
         32   1F 00006037 ASN1_BIT_STRING_it
         33   20 00005623 ASN1_BIT_STRING_name_print
         34   21 00004151 ASN1_BIT_STRING_new
         35   22 00005FDD ASN1_BIT_STRING_num_asc
         36   23 00004089 ASN1_BIT_STRING_set
         37   24 000030FD ASN1_BIT_STRING_set_asc
         38   25 00003071 ASN1_BIT_STRING_set_bit
         39   26 00003D3C ASN1_BMPSTRING_free
         40   27 00006104 ASN1_BMPSTRING_it
         41   28 000058DF ASN1_BMPSTRING_new
         42   29 0000448A ASN1_BOOLEAN_it
         43   2A 00005E16 ASN1_ENUMERATED_free
         44   2B 00001CC1 ASN1_ENUMERATED_get
         45   2C 000048A4 ASN1_ENUMERATED_get_int64
         46   2D 000031CA ASN1_ENUMERATED_it
         47   2E 00001CDF ASN1_ENUMERATED_new
         48   2F 00001CDA ASN1_ENUMERATED_set
         49   30 00005AE2 ASN1_ENUMERATED_set_int64
         50   31 000016CC ASN1_ENUMERATED_to_BN
         51   32 00001280 ASN1_FBOOLEAN_it
         52   33 00004219 ASN1_GENERALIZEDTIME_adj
         53   34 00005DDF ASN1_GENERALIZEDTIME_check
         54   35 00004D77 ASN1_GENERALIZEDTIME_free
         55   36 00002671 ASN1_GENERALIZEDTIME_it
         56   37 00004304 ASN1_GENERALIZEDTIME_new
         57   38 00004AB1 ASN1_GENERALIZEDTIME_print
         58   39 0000372E ASN1_GENERALIZEDTIME_set
         59   3A 000015EB ASN1_GENERALIZEDTIME_set_string
         60   3B 000014B5 ASN1_GENERALSTRING_free
         61   3C 00003D00 ASN1_GENERALSTRING_it
         62   3D 000049FD ASN1_GENERALSTRING_new
         63   3E 000016DB ASN1_IA5STRING_free
         64   3F 00002761 ASN1_IA5STRING_it
         65   40 000052E0 ASN1_IA5STRING_new
         66   41 0000505B ASN1_INTEGER_cmp
         67   42 0000504C ASN1_INTEGER_dup
         68   43 00005867 ASN1_INTEGER_free
         69   44 00004FD4 ASN1_INTEGER_get
         70   45 000036DE ASN1_INTEGER_get_int64
         71   46 000020B3 ASN1_INTEGER_get_uint64
         72   47 00004197 ASN1_INTEGER_it
         73   48 00004FDE ASN1_INTEGER_new
         74   49 00004FA2 ASN1_INTEGER_set
         75   4A 000036D9 ASN1_INTEGER_set_int64
         76   4B 0000661D ASN1_INTEGER_set_uint64
         77   4C 000045FC ASN1_INTEGER_to_BN
         78   4D 00003D6E ASN1_NULL_free
         79   4E 000039B8 ASN1_NULL_it
         80   4F 00006113 ASN1_NULL_new
         81   50 000042DC ASN1_OBJECT_create
         82   51 00003F44 ASN1_OBJECT_free
         83   52 00002586 ASN1_OBJECT_it
         84   53 0000210D ASN1_OBJECT_new
         85   54 000038BE ASN1_OCTET_STRING_NDEF_it
         86   55 00002C57 ASN1_OCTET_STRING_cmp
         87   56 00002ACC ASN1_OCTET_STRING_dup
         88   57 000036CA ASN1_OCTET_STRING_free
         89   58 00001055 ASN1_OCTET_STRING_it
         90   59 00002B3A ASN1_OCTET_STRING_new
         91   5A 00002CA7 ASN1_OCTET_STRING_set
         92   5B 00005574 ASN1_PCTX_free
         93   5C 000048F4 ASN1_PCTX_get_cert_flags
         94   5D 000064E2 ASN1_PCTX_get_flags
         95   5E 00003300 ASN1_PCTX_get_nm_flags
         96   5F 000044D0 ASN1_PCTX_get_oid_flags
         97   60 00001D34 ASN1_PCTX_get_str_flags
         98   61 0000371A ASN1_PCTX_new
         99   62 00002211 ASN1_PCTX_set_cert_flags
        100   63 00004953 ASN1_PCTX_set_flags
        101   64 00005D03 ASN1_PCTX_set_nm_flags
        102   65 00003F17 ASN1_PCTX_set_oid_flags
        103   66 0000194C ASN1_PCTX_set_str_flags
        104   67 0000592A ASN1_PRINTABLESTRING_free
        105   68 0000192E ASN1_PRINTABLESTRING_it
        106   69 00002144 ASN1_PRINTABLESTRING_new
        107   6A 0000290F ASN1_PRINTABLE_free
        108   6B 0000320B ASN1_PRINTABLE_it
        109   6C 00005C90 ASN1_PRINTABLE_new
        110   6D 00002969 ASN1_PRINTABLE_type
        111   6E 00004E03 ASN1_SCTX_free
        112   6F 00001D70 ASN1_SCTX_get_app_data
        113   70 000010A5 ASN1_SCTX_get_flags
        114   71 00001CF8 ASN1_SCTX_get_item
        115   72 000058AD ASN1_SCTX_get_template
        116   73 0000121C ASN1_SCTX_new
