
Dump of file bin\Slik-Subversion-1.12.0-win32\libsvnjavahl_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvnjavahl-1.dll

    00000000 characteristics
    5CED1C25 time date stamp Tue May 28 13:31:49 2019
        0.00 version
           1 ordinal base
         211 number of functions
         211 number of names

    ordinal hint RVA      name

          1    0 000130B8 ??0_Mutex@std@@QAE@W4_Uninitialized@1@@Z
          2    1 000130BD ??4_Init_locks@std@@QAEAAV01@ABV01@@Z
          3    2 0001D320 ?Java_org_apache_subversion_javahl_remote_CommitEditor_abort@@YGXPAUJNIEnv_@@PAV_jobject@@1@Z
          4    3 0002DB90 _JNI_OnLoad@8
          5    4 0002D590 _JNI_OnUnload@8
          6    5 0002AA40 _Java_org_apache_subversion_javahl_NativeResources_initNativeLibrary@8
          7    6 00028AC0 _Java_org_apache_subversion_javahl_SVNClient_add@32
          8    7 00023940 _Java_org_apache_subversion_javahl_SVNClient_addToChangelist@24
          9    8 00023C00 _Java_org_apache_subversion_javahl_SVNClient_blame@44
         10    9 000210C0 _Java_org_apache_subversion_javahl_SVNClient_cancelOperation@8
         11    A 00029120 _Java_org_apache_subversion_javahl_SVNClient_checkout@36
         12    B 00027DD0 _Java_org_apache_subversion_javahl_SVNClient_cleanup@32
         13    C 000285A0 _Java_org_apache_subversion_javahl_SVNClient_commit@40
         14    D 0002A750 _Java_org_apache_subversion_javahl_SVNClient_copy@52
         15    E 00022980 _Java_org_apache_subversion_javahl_SVNClient_ctNative@8
         16    F 00024B40 _Java_org_apache_subversion_javahl_SVNClient_diffSummarize__Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Depth_2Ljava_util_Collection_2ZLorg_apache_subversion_javahl_callback_DiffSummaryCallback_2@40
         17   10 00024880 _Java_org_apache_subversion_javahl_SVNClient_diffSummarize__Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Depth_2Ljava_util_Collection_2ZLorg_apache_subversion_javahl_callback_DiffSummaryCallback_2@40
         18   11 0002A1A0 _Java_org_apache_subversion_javahl_SVNClient_diff__Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Ljava_lang_String_2Ljava_io_OutputStream_2Lorg_apache_subversion_javahl_types_Depth_2Ljava_util_Collection_2ZZZZZZLorg_apache_subversion_javahl_types_DiffOptions_2@68
         19   12 00029E40 _Java_org_apache_subversion_javahl_SVNClient_diff__Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Revision_2Ljava_lang_String_2Ljava_io_OutputStream_2Lorg_apache_subversion_javahl_types_Depth_2Ljava_util_Collection_2ZZZZZZLorg_apache_subversion_javahl_types_DiffOptions_2@68
         20   13 000223B0 _Java_org_apache_subversion_javahl_SVNClient_dispose@8
         21   14 000278F0 _Java_org_apache_subversion_javahl_SVNClient_doExport@44
         22   15 00027260 _Java_org_apache_subversion_javahl_SVNClient_doImport@48
         23   16 000275D0 _Java_org_apache_subversion_javahl_SVNClient_doSwitch@44
         24   17 00021810 _Java_org_apache_subversion_javahl_SVNClient_enableLogging@16
