
Dump of file bin\Slik-Subversion-1.12.0-x64\libapr_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libapr-1.dll

    00000000 characteristics
    5CED1D11 time date stamp Tue May 28 13:35:45 2019
        0.00 version
           1 ordinal base
         515 number of functions
         515 number of names

    ordinal hint RVA      name

          1    0 0000BEB0 apr_allocator_align
          2    1 0000C180 apr_allocator_alloc
          3    2 0000BD00 apr_allocator_create
          4    3 0000BD60 apr_allocator_destroy
          5    4 0000C190 apr_allocator_free
          6    5 0000BE10 apr_allocator_max_free_set
          7    6 0000BDE0 apr_allocator_mutex_get
          8    7 0000BDD0 apr_allocator_mutex_set
          9    8 0000BE00 apr_allocator_owner_get
         10    9 0000BDF0 apr_allocator_owner_set
         11    A 000329BC apr_app_init_complete
         12    B 0000F220 apr_app_initialize
         13    C 0001D790 apr_array_append
         14    D 0001D570 apr_array_cat
         15    E 0001D410 apr_array_clear
         16    F 0001D650 apr_array_copy
         17   10 0001D740 apr_array_copy_hdr
         18   11 0001D370 apr_array_make
         19   12 0001D420 apr_array_pop
         20   13 0001D800 apr_array_pstrcat
         21   14 0001D450 apr_array_push
         22   15 0001AAF0 apr_atoi64
         23   16 00001010 apr_atomic_add32
         24   17 00001070 apr_atomic_cas32
         25   18 00001080 apr_atomic_casptr
         26   19 00001040 apr_atomic_dec32
         27   1A 00001030 apr_atomic_inc32
         28   1B 00001000 apr_atomic_init
         29   1C 00001060 apr_atomic_read32
         30   1D 00001050 apr_atomic_set32
         31   1E 00001020 apr_atomic_sub32
         32   1F 00001090 apr_atomic_xchg32
         33   20 000010A0 apr_atomic_xchgptr
         34   21 00017220 apr_collapse_spaces
         35   22 0000F500 apr_conv_ucs2_to_utf8
         36   23 0000F330 apr_conv_utf8_to_ucs2
         37   24 00016F00 apr_cpystrn
         38   25 00016620 apr_crypto_sha256_new
         39   26 000177E0 apr_cstr_atoi
         40   27 000177B0 apr_cstr_atoi64
         41   28 00017610 apr_cstr_atoui
         42   29 000175F0 apr_cstr_atoui64
         43   2A 00017480 apr_cstr_casecmp
         44   2B 000174D0 apr_cstr_casecmpn
         45   2C 00017430 apr_cstr_count_newlines
         46   2D 00017280 apr_cstr_match_glob_list
         47   2E 000172F0 apr_cstr_match_list
         48   2F 000178B0 apr_cstr_skip_prefix
         49   30 00017A60 apr_cstr_split
         50   31 00017900 apr_cstr_split_append
         51   32 000176E0 apr_cstr_strtoi64
         52   33 00017520 apr_cstr_strtoui64
         53   34 00017360 apr_cstr_tokenize
         54   35 00022090 apr_ctime
         55   36 00027A48 apr_day_snames
         56   37 0000EBD0 apr_dbg_log
         57   38 00003DC0 apr_dir_close
         58   39 00004060 apr_dir_make
         59   3A 000041A0 apr_dir_make_recursive
         60   3B 00004320 apr_dir_open
         61   3C 00003E20 apr_dir_read
         62   3D 00004260 apr_dir_remove
         63   3E 00004000 apr_dir_rewind
         64   3F 00001330 apr_dso_error
         65   40 00001160 apr_dso_load
         66   41 000012E0 apr_dso_sym
         67   42 000012C0 apr_dso_unload
         68   43 0000E770 apr_env_delete
         69   44 0000E510 apr_env_get
         70   45 0000E670 apr_env_set
         71   46 000027D0 apr_escape_echo
         72   47 00002020 apr_escape_entity
         73   48 00002B20 apr_escape_hex
         74   49 00002F30 apr_escape_ldap
         75   4A 00001BD0 apr_escape_path
         76   4B 00001990 apr_escape_path_segment
         77   4C 00001340 apr_escape_shell
         78   4D 00001E50 apr_escape_urlencoded
         79   4E 000032E0 apr_file_append
         80   4F 00006830 apr_file_attrs_set
         81   50 00003CA0 apr_file_buffer_set
         82   51 00003D60 apr_file_buffer_size_get
         83   52 00007CE0 apr_file_close
         84   53 000032C0 apr_file_copy
         85   54 00003320 apr_file_data_get
         86   55 00003330 apr_file_data_set
         87   56 00009210 apr_file_datasync
         88   57 000044D0 apr_file_dup
         89   58 00004600 apr_file_dup2
         90   59 00007FE0 apr_file_eof
         91   5A 00003310 apr_file_flags_get
         92   5B 000090C0 apr_file_flush
         93   5C 00009D70 apr_file_getc
         94   5D 00009E00 apr_file_gets
         95   5E 000066D0 apr_file_info_get
         96   5F 00008270 apr_file_inherit_set
         97   60 00008280 apr_file_inherit_unset
         98   61 00007E50 apr_file_link
         99   62 000071F0 apr_file_lock
        100   63 000039F0 apr_file_mktemp
        101   64 00006900 apr_file_mtime_set
        102   65 00003300 apr_file_name_get
        103   66 000086E0 apr_file_namedpipe_create
        104   67 000079C0 apr_file_open
        105   68 00007FF0 apr_file_open_flags_stderr
        106   69 000080D0 apr_file_open_flags_stdin
        107   6A 00008060 apr_file_open_flags_stdout
        108   6B 00008140 apr_file_open_stderr
        109   6C 00008200 apr_file_open_stdin
        110   6D 000081A0 apr_file_open_stdout
        111   6E 00006820 apr_file_perms_set
        112   6F 00008E20 apr_file_pipe_create
        113   70 00008E40 apr_file_pipe_create_ex
        114   71 000082E0 apr_file_pipe_create_pools
        115   72 000082D0 apr_file_pipe_timeout_get
        116   73 00008290 apr_file_pipe_timeout_set
        117   74 00008260 apr_file_pool_get
        118   75 000092B0 apr_file_printf
        119   76 00009D40 apr_file_putc
        120   77 00009DC0 apr_file_puts
        121   78 00009360 apr_file_read
        122   79 00003550 apr_file_read_full
        123   7A 00007D20 apr_file_remove
        124   7B 00007DB0 apr_file_rename
        125   7C 0000A150 apr_file_seek
        126   7D 00004930 apr_file_setaside
        127   7E 000091B0 apr_file_sync
        128   7F 0000A2F0 apr_file_trunc
        129   80 000090B0 apr_file_ungetc
        130   81 00007310 apr_file_unlock
        131   82 000095C0 apr_file_write
        132   83 000035C0 apr_file_write_full
        133   84 00009950 apr_file_writev
        134   85 00003630 apr_file_writev_full
        135   86 00005A60 apr_filepath_encoding
        136   87 00007080 apr_filepath_get
        137   88 00005A50 apr_filepath_list_merge
        138   89 00005A40 apr_filepath_list_split
        139   8A 00004F60 apr_filepath_merge
        140   8B 000171C0 apr_filepath_name_get
        141   8C 00004A30 apr_filepath_root
