
Dump of file bin\Slik-Subversion-1.12.0-x64\libsvnjavahl_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvnjavahl-1.dll

    00000000 characteristics
    5CED206D time date stamp Tue May 28 13:50:05 2019
        0.00 version
           1 ordinal base
         211 number of functions
         211 number of names

    ordinal hint RVA      name

          1    0 00015D9C ??0_Mutex@std@@QEAA@W4_Uninitialized@1@@Z
          2    1 00015DA0 ??4_Init_locks@std@@QEAAAEAV01@AEBV01@@Z
          3    2 00020A60 ?Java_org_apache_subversion_javahl_remote_CommitEditor_abort@@YAXPEAUJNIEnv_@@PEAV_jobject@@1@Z
          4    3 00034010 JNI_OnLoad
          5    4 00033840 JNI_OnUnload
          6    5 00030C00 Java_org_apache_subversion_javahl_NativeResources_initNativeLibrary
          7    6 0002E1C0 Java_org_apache_subversion_javahl_SVNClient_add
          8    7 00026E10 Java_org_apache_subversion_javahl_SVNClient_addToChangelist
          9    8 00027330 Java_org_apache_subversion_javahl_SVNClient_blame
         10    9 00023DD0 Java_org_apache_subversion_javahl_SVNClient_cancelOperation
         11    A 0002EAE0 Java_org_apache_subversion_javahl_SVNClient_checkout
         12    B 0002CC90 Java_org_apache_subversion_javahl_SVNClient_cleanup
         13    C 0002D8A0 Java_org_apache_subversion_javahl_SVNClient_commit
         14    D 000308B0 Java_org_apache_subversion_javahl_SVNClient_copy
         15    E 000258B0 Java_org_apache_subversion_javahl_SVNClient_ctNative
         16    F 000285B0 Java_org_apache_subversion_javahl_SVNClient_diffSummarize__Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Depth_2Ljava_util_Collection_2ZLorg_apache_subversion_javahl_callback_DiffSummaryCallback_2
         17   10 00028210 Java_org_apache_subversion_javahl_SVNClient_diffSummarize__Ljava_lang_String_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Revision_2Lorg_apache_subversion_javahl_types_Depth_2Ljava_util_Collection_2ZLorg_apache_subversion_javahl_callback_DiffSummaryCallback_2
