
Dump of file bin\Slik-Subversion-1.12.0-x64\libsvn_wc_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_wc-1.dll

    00000000 characteristics
    5CED1FA3 time date stamp Tue May 28 13:46:43 2019
        0.00 version
           1 ordinal base
         305 number of functions
         305 number of names

    ordinal hint RVA      name

          1    0 000814C0 svn_wc__acquire_write_lock
          2    1 00082260 svn_wc__acquire_write_lock_for_resolve
          3    2 000811D0 svn_wc__add_tree_conflict
          4    3 00082520 svn_wc__call_with_write_lock
          5    4 0007FCA0 svn_wc__cd2_to_cd
          6    5 0007DDE0 svn_wc__changelist_match
          7    6 0007AC30 svn_wc__check_for_obstructions
          8    7 00078170 svn_wc__close_db
          9    8 00079050 svn_wc__committable_externals_below
         10    9 0006FB90 svn_wc__complete_directory_add
         11    A 00066780 svn_wc__conflict_description2_dup
         12    B 00062480 svn_wc__conflict_prop_mark_resolved
         13    C 00062760 svn_wc__conflict_text_mark_resolved
         14    D 00061FE0 svn_wc__conflict_tree_update_break_moved_away
         15    E 00063580 svn_wc__conflict_tree_update_incoming_move
         16    F 000631A0 svn_wc__conflict_tree_update_local_add
         17   10 00063980 svn_wc__conflict_tree_update_moved_away_node
         18   11 00061C00 svn_wc__conflict_tree_update_raise_moved_away
         19   12 000793A0 svn_wc__crawl_file_external
         20   13 00080F30 svn_wc__del_tree_conflict
         21   14 0005CDD0 svn_wc__delete_many
         22   15 00084ED0 svn_wc__diff7
         23   16 00078FA0 svn_wc__external_register
         24   17 00079AC0 svn_wc__external_remove
         25   18 00078810 svn_wc__externals_defined_below
         26   19 00078D80 svn_wc__externals_gather_definitions
         27   1A 0007A9F0 svn_wc__find_copies_of_repos_path
         28   1B 0007AA30 svn_wc__find_working_nodes_with_basename
         29   1C 00059730 svn_wc__get_cached_iprop_children
         30   1D 00057E50 svn_wc__get_diff_editor
         31   1E 0007B980 svn_wc__get_excluded_subtrees
         32   1F 00084460 svn_wc__get_experimental_dir
         33   20 0007A630 svn_wc__get_file_external_editor
         34   21 00052790 svn_wc__get_info
         35   22 00059850 svn_wc__get_iprops
         36   23 0007B180 svn_wc__get_not_present_descendants
         37   24 0007E760 svn_wc__get_pristine_contents_by_checksum
         38   25 000516A0 svn_wc__get_status_editor
         39   26 00077530 svn_wc__get_switch_editor
         40   27 0004C240 svn_wc__get_tmpdir
         41   28 000810E0 svn_wc__get_tree_conflict
         42   29 00077720 svn_wc__get_update_editor
         43   2A 00084380 svn_wc__get_wcroot
         44   2B 00060A80 svn_wc__guess_incoming_move_target_nodes
         45   2C 0004BD80 svn_wc__has_local_mods
         46   2D 0004AD70 svn_wc__has_switched_subtrees
         47   2E 0007CE70 svn_wc__internal_walk_children
         48   2F 000843B0 svn_wc__is_wcroot
         49   30 0004ADA0 svn_wc__min_max_revisions
         50   31 00087710 svn_wc__move2
         51   32 0007B9E0 svn_wc__node_clear_dav_cache_recursive
         52   33 0007BD70 svn_wc__node_get_base
         53   34 0007C6F0 svn_wc__node_get_changed_info
         54   35 0007CAF0 svn_wc__node_get_children_of_working_node
         55   36 0007B1B0 svn_wc__node_get_commit_status
         56   37 0007B9B0 svn_wc__node_get_lock_tokens_recursive
         57   38 0007CB50 svn_wc__node_get_md5_from_sha1
         58   39 0007CA90 svn_wc__node_get_not_present_children
         59   3A 0007CB80 svn_wc__node_get_origin
         60   3B 0007B9F0 svn_wc__node_get_pre_ng_status_data
         61   3C 0007CA40 svn_wc__node_get_repos_info
         62   3D 0007C590 svn_wc__node_get_url
         63   3E 0007C010 svn_wc__node_has_working
         64   3F 0007C1E0 svn_wc__node_is_added
         65   40 0007C3C0 svn_wc__node_is_not_present
