
Dump of file bin\Slik-Subversion-1.12.0-win32\libaprutil_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libaprutil-1.dll

    00000000 characteristics
    5CED1A9C time date stamp Tue May 28 13:25:16 2019
        0.00 version
           1 ordinal base
         296 number of functions
         296 number of names

    ordinal hint RVA      name

          1    0 0000D9C0 _apr_base64_decode@8
          2    1 0000D760 _apr_base64_decode_binary@8
          3    2 0000D720 _apr_base64_decode_len@4
          4    3 0000D9E0 _apr_base64_encode@12
          5    4 0000D8B0 _apr_base64_encode_binary@12
          6    5 0000D880 _apr_base64_encode_len@4
          7    6 000049B0 _apr_bcrypt_encode@24
          8    7 00001000 _apr_brigade_cleanup@4
          9    8 00001970 _apr_brigade_create@8
         10    9 00001950 _apr_brigade_destroy@4
         11    A 00001230 _apr_brigade_flatten@12
         12    B 00001860 _apr_brigade_insert_file@28
         13    C 000011A0 _apr_brigade_length@12
         14    D 00001050 _apr_brigade_partition@16
         15    E 000012B0 _apr_brigade_pflatten@16
         17    F 00001EB0 _apr_brigade_putc@16
         18   10 00001710 _apr_brigade_puts@16
         20   11 00001A40 _apr_brigade_split@8
         21   12 000019B0 _apr_brigade_split_ex@12
         22   13 00001AC0 _apr_brigade_split_line@20
         23   14 00001300 _apr_brigade_to_iovec@12
         24   15 00001790 _apr_brigade_vprintf@20
         25   16 00001C00 _apr_brigade_vputstrs@16
         26   17 00001380 _apr_brigade_write@20
         27   18 000014A0 _apr_brigade_writev@20
         35   19 000021C0 _apr_bucket_eos_create@4
         36   1A 000021A0 _apr_bucket_eos_make@4
         37   1B 00002490 _apr_bucket_file_create@24
         38   1C 00002500 _apr_bucket_file_enable_mmap@8
         39   1D 00002440 _apr_bucket_file_make@24
         40   1E 00002520 _apr_bucket_file_set_buf_size@8
         41   1F 00002610 _apr_bucket_flush_create@4
         42   20 000025F0 _apr_bucket_flush_make@4
         44   21 00002730 _apr_bucket_heap_create@16
         45   22 000026A0 _apr_bucket_heap_make@16
         46   23 00002E00 _apr_bucket_immortal_create@12
         47   24 00002DD0 _apr_bucket_immortal_make@12
         48   25 00002880 _apr_bucket_mmap_create@20
         49   26 00002820 _apr_bucket_mmap_make@20
         50   27 00002990 _apr_bucket_pipe_create@8
         51   28 00002960 _apr_bucket_pipe_make@8
         52   29 00002C50 _apr_bucket_pool_create@16
         53   2A 00002BD0 _apr_bucket_pool_make@16
         57   2B 00002CD0 _apr_bucket_shared_destroy@4
         58   2C 00002CF0 _apr_bucket_shared_make@20
         62   2D 00002F30 _apr_bucket_socket_create@8
         63   2E 00002F00 _apr_bucket_socket_make@8
         65   2F 00002EB0 _apr_bucket_transient_create@12
         66   30 00002E80 _apr_bucket_transient_make@12
         78   31 000107D0 _apr_date_checkmask@8
         79   32 00010930 _apr_date_parse_http@4
         80   33 00010CC0 _apr_date_parse_rfc@4
         81   34 0000B4C0 _apr_dbd_check_conn@12
         82   35 0000B470 _apr_dbd_close@8
         83   36 0000BB70 _apr_dbd_datum_get@20
         84   37 0000B600 _apr_dbd_error@12
         85   38 0000B620 _apr_dbd_escape@16
         86   39 0000B2B0 _apr_dbd_get_driver@12
         87   3A 0000B5C0 _apr_dbd_get_entry@12
         88   3B 0000B5E0 _apr_dbd_get_name@12
         89   3C 0000B590 _apr_dbd_get_row@20
         90   3D 0000B210 _apr_dbd_init@4
         91   3E 0000B1E0 _apr_dbd_mutex_lock@0
         92   3F 0000B1F0 _apr_dbd_mutex_unlock@0
         93   40 0000B490 _apr_dbd_name@4
         94   41 0000B4A0 _apr_dbd_native_handle@8
         95   42 0000B550 _apr_dbd_num_cols@8
         96   43 0000B570 _apr_dbd_num_tuples@8
         97   44 0000BC20 _apr_dbd_open@16
         98   45 0000BBA0 _apr_dbd_open_ex@20
         99   46 0000BAB0 _apr_dbd_pbquery@24
