
Dump of file bin\Slik-Subversion-1.12.0-x64\libsvn_delta_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_delta-1.dll

    00000000 characteristics
    5CED1F57 time date stamp Tue May 28 13:45:27 2019
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name

          1    0 00014370 svn_branch__compat_delta_from_txn_for_commit
          2    1 000149A0 svn_branch__compat_delta_from_txn_for_update
          3    2 00015210 svn_branch__compat_fetch
          4    3 00013B10 svn_branch__compat_get_migration_editor
          5    4 00014750 svn_branch__compat_insert_shims
          6    5 000165E0 svn_branch__compat_txn_from_delta_for_commit
          7    6 00016750 svn_branch__compat_txn_from_delta_for_update
          8    7 00010D10 svn_branch__el_rev_id_create
          9    8 00011760 svn_branch__el_rev_id_dup
         10    9 0000F860 svn_branch__find_nested_branch_element_by_relpath
         11    A 00010770 svn_branch__get_default_r0_metadata
         12    B 00011F30 svn_branch__get_eid_by_path
         13    C 00010D90 svn_branch__get_id
         14    D 0000F300 svn_branch__get_immediate_subbranches
         15    E 0000F5C0 svn_branch__get_outer_branch_and_eid
         16    F 00011FF0 svn_branch__get_path_by_eid
         17   10 0000FE40 svn_branch__get_root_rrpath
         18   11 00010240 svn_branch__get_rrpath_by_eid
         19   12 0000F510 svn_branch__get_subbranch_at_eid
         20   13 0000FB80 svn_branch__get_subtree
         21   14 00011620 svn_branch__history_create
         22   15 00011720 svn_branch__history_create_empty
         23   16 00012270 svn_branch__history_dup
         24   17 000104A0 svn_branch__id_nest
         25   18 00010410 svn_branch__id_unnest
         26   19 0000F180 svn_branch__instantiate_elements_r
         27   1A 000102B0 svn_branch__nested_txn_create
         28   1B 0000EAC0 svn_branch__repos_add_revision
         29   1C 0000EAF0 svn_branch__repos_create
         30   1D 0000EC30 svn_branch__repos_find_el_rev_by_id
         31   1E 000100A0 svn_branch__repos_find_el_rev_by_path_rev
         32   1F 0000EB40 svn_branch__repos_get_base_revision_root
         33   20 0000EB60 svn_branch__repos_get_branch_by_id
         34   21 0000EAA0 svn_branch__repos_get_revision
         35   22 00010BD0 svn_branch__rev_bid_create
         36   23 00010B60 svn_branch__rev_bid_dup
         37   24 00010CA0 svn_branch__rev_bid_eid_create
         38   25 00010C30 svn_branch__rev_bid_eid_dup
         39   26 00010B20 svn_branch__rev_bid_equal
         40   27 00010D60 svn_branch__root_eid
         41   28 000113E0 svn_branch__state_alter_one
         42   29 000108F0 svn_branch__state_copy_tree
         43   2A 00010790 svn_branch__state_create
         44   2B 000113C0 svn_branch__state_delete_one
         45   2C 00010920 svn_branch__state_get_element
         46   2D 00010930 svn_branch__state_get_elements
