
Dump of file bin\Slik-Subversion-1.12.0-x64\libssl.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libssl-1_1-x64.dll

    00000000 characteristics
    5CED1DE2 time date stamp Tue May 28 13:39:14 2019
        0.00 version
           1 ordinal base
         382 number of functions
         382 number of names

    ordinal hint RVA      name

          1    0 0000182A BIO_f_ssl
          2    1 00001910 BIO_new_buffer_ssl_connect
          3    2 0000164A BIO_new_ssl
          4    3 000011B8 BIO_new_ssl_connect
          5    4 00001938 BIO_ssl_copy_session_id
          6    5 000016F4 BIO_ssl_shutdown
          7    6 000014B0 DTLS_client_method
          8    7 000014B5 DTLS_method
          9    8 0000100A DTLS_server_method
         10    9 00001B8B DTLSv1_2_client_method
         11    A 00001A5A DTLSv1_2_method
         12    B 00001758 DTLSv1_2_server_method
         13    C 00001933 DTLSv1_client_method
         14    D 0000198D DTLSv1_listen
         15    E 000014FB DTLSv1_method
         16    F 00001CBC DTLSv1_server_method
         17   10 00001370 ERR_load_SSL_strings
         18   11 00001BCC OPENSSL_init_ssl
         19   12 00001B22 PEM_read_SSL_SESSION
         20   13 000011C7 PEM_read_bio_SSL_SESSION
         21   14 000010FF PEM_write_SSL_SESSION
         22   15 000013AC PEM_write_bio_SSL_SESSION
         23   16 000017AD SSL_CIPHER_description
         24   17 0000145B SSL_CIPHER_find
         25   18 00001753 SSL_CIPHER_get_auth_nid
         26   19 00001B59 SSL_CIPHER_get_bits
         27   1A 00001A7D SSL_CIPHER_get_cipher_nid
         28   1B 00001406 SSL_CIPHER_get_digest_nid
         29   1C 00001073 SSL_CIPHER_get_id
         30   1D 0000156E SSL_CIPHER_get_kx_nid
         31   1E 000017B7 SSL_CIPHER_get_name
         32   1F 000013FC SSL_CIPHER_get_version
         33   20 00001915 SSL_CIPHER_is_aead
         34   21 00001BC2 SSL_COMP_add_compression_method
         35   22 00001D93 SSL_COMP_get0_name
         36   23 00001122 SSL_COMP_get_compression_methods
         37   24 00001438 SSL_COMP_get_id
         38   25 000017E4 SSL_COMP_get_name
         39   26 00001B63 SSL_COMP_set0_compression_methods
         40   27 0000177B SSL_CONF_CTX_clear_flags
         41   28 00001663 SSL_CONF_CTX_finish
         42   29 000011B3 SSL_CONF_CTX_free
         43   2A 00001442 SSL_CONF_CTX_new
         44   2B 00001D52 SSL_CONF_CTX_set1_prefix
         45   2C 000016E0 SSL_CONF_CTX_set_flags
         46   2D 00001B4F SSL_CONF_CTX_set_ssl
         47   2E 00001D66 SSL_CONF_CTX_set_ssl_ctx
         48   2F 00001028 SSL_CONF_cmd
         49   30 00001B45 SSL_CONF_cmd_argv
         50   31 00001294 SSL_CONF_cmd_value_type
         51   32 00001CE4 SSL_CTX_add_client_CA
         52   33 00001AE1 SSL_CTX_add_client_custom_ext
         53   34 0000195B SSL_CTX_add_server_custom_ext
         54   35 00001E4C SSL_CTX_add_session
         55   36 00001609 SSL_CTX_callback_ctrl
         56   37 00001C17 SSL_CTX_check_private_key
         57   38 000011A4 SSL_CTX_clear_options
         58   39 000014AB SSL_CTX_config
         59   3A 0000189D SSL_CTX_ct_is_enabled
         60   3B 00001393 SSL_CTX_ctrl
         61   3C 00001D70 SSL_CTX_dane_clear_flags
         62   3D 00001541 SSL_CTX_dane_enable
         63   3E 00001BA4 SSL_CTX_dane_mtype_set
         64   3F 00001BC7 SSL_CTX_dane_set_flags
         65   40 00001DED SSL_CTX_enable_ct
         66   41 00001AFA SSL_CTX_flush_sessions
         67   42 000018BB SSL_CTX_free
         68   43 000017F3 SSL_CTX_get0_certificate
         69   44 0000185C SSL_CTX_get0_ctlog_store
         70   45 00001BFE SSL_CTX_get0_param
         71   46 00001AAF SSL_CTX_get0_privatekey
         72   47 00001C21 SSL_CTX_get0_security_ex_data
         73   48 00001AD7 SSL_CTX_get_cert_store
         74   49 000018F7 SSL_CTX_get_ciphers
         75   4A 000012B7 SSL_CTX_get_client_CA_list
         76   4B 0000132A SSL_CTX_get_client_cert_cb
         77   4C 00001B18 SSL_CTX_get_default_passwd_cb
         78   4D 00001258 SSL_CTX_get_default_passwd_cb_userdata
         79   4E 000010D7 SSL_CTX_get_ex_data
         80   4F 000015F5 SSL_CTX_get_info_callback
         81   50 000018F2 SSL_CTX_get_options
         82   51 00001249 SSL_CTX_get_quiet_shutdown
         83   52 0000132F SSL_CTX_get_security_callback
         84   53 00001186 SSL_CTX_get_security_level
         85   54 000013A2 SSL_CTX_get_ssl_method
         86   55 000013ED SSL_CTX_get_timeout
         87   56 00001339 SSL_CTX_get_verify_callback
         88   57 00001B40 SSL_CTX_get_verify_depth
         89   58 00001B3B SSL_CTX_get_verify_mode
         90   59 00001A0A SSL_CTX_has_client_custom_ext
         91   5A 00001A73 SSL_CTX_load_verify_locations
         92   5B 00001B54 SSL_CTX_new
         93   5C 00001C7B SSL_CTX_remove_session
         94   5D 00001721 SSL_CTX_sess_get_get_cb
         95   5E 00001C8F SSL_CTX_sess_get_new_cb
         96   5F 00001CD0 SSL_CTX_sess_get_remove_cb
         97   60 000013C5 SSL_CTX_sess_set_get_cb
         98   61 00001316 SSL_CTX_sess_set_new_cb
         99   62 00001532 SSL_CTX_sess_set_remove_cb
        100   63 000014CE SSL_CTX_sessions
        101   64 00001AA0 SSL_CTX_set0_ctlog_store
        102   65 00001E10 SSL_CTX_set0_security_ex_data
        103   66 00001677 SSL_CTX_set1_param
        104   67 00001DFC SSL_CTX_set_alpn_protos
        105   68 000011A9 SSL_CTX_set_alpn_select_cb
        106   69 0000168B SSL_CTX_set_cert_cb
        107   6A 000014BA SSL_CTX_set_cert_store
        108   6B 000015CD SSL_CTX_set_cert_verify_callback
        109   6C 00001659 SSL_CTX_set_cipher_list
        110   6D 00001767 SSL_CTX_set_client_CA_list
        111   6E 00001145 SSL_CTX_set_client_cert_cb
        112   6F 0000187A SSL_CTX_set_client_cert_engine
        113   70 00001AF5 SSL_CTX_set_cookie_generate_cb
        114   71 0000173A SSL_CTX_set_cookie_verify_cb
        115   72 0000191F SSL_CTX_set_ct_validation_callback
        116   73 00001177 SSL_CTX_set_ctlog_list_file
        117   74 00001320 SSL_CTX_set_default_ctlog_list_file
        118   75 00001262 SSL_CTX_set_default_passwd_cb
        119   76 00001604 SSL_CTX_set_default_passwd_cb_userdata
        120   77 00001A37 SSL_CTX_set_default_read_buffer_len
        121   78 00001D07 SSL_CTX_set_default_verify_dir
        122   79 000014DD SSL_CTX_set_default_verify_file
        123   7A 0000117C SSL_CTX_set_default_verify_paths
        124   7B 00001E65 SSL_CTX_set_ex_data
        125   7C 00001023 SSL_CTX_set_generate_session_id
        126   7D 00001253 SSL_CTX_set_info_callback
        127   7E 00001447 SSL_CTX_set_msg_callback
        128   7F 000019D8 SSL_CTX_set_next_proto_select_cb
        129   80 00001D6B SSL_CTX_set_next_protos_advertised_cb
        130   81 000010A5 SSL_CTX_set_not_resumable_session_callback
        131   82 00001A82 SSL_CTX_set_options
        132   83 00001A4B SSL_CTX_set_psk_client_callback
        133   84 00001483 SSL_CTX_set_psk_server_callback
        134   85 000015D7 SSL_CTX_set_purpose
        135   86 00001325 SSL_CTX_set_quiet_shutdown
        136   87 000012DF SSL_CTX_set_security_callback
        137   88 00001267 SSL_CTX_set_security_level
        138   89 000014D3 SSL_CTX_set_session_id_context
        139   8A 000010DC SSL_CTX_set_ssl_version
        140   8B 00001B6D SSL_CTX_set_timeout
        141   8C 00001AAA SSL_CTX_set_tlsext_use_srtp
        142   8D 00001898 SSL_CTX_set_tmp_dh_callback
        143   8E 00001C35 SSL_CTX_set_trust
        144   8F 00001078 SSL_CTX_set_verify
        145   90 00001D9D SSL_CTX_set_verify_depth
        146   91 00001D39 SSL_CTX_up_ref
        147   92 0000150A SSL_CTX_use_PrivateKey
        148   93 00001CB2 SSL_CTX_use_PrivateKey_ASN1
        149   94 00001019 SSL_CTX_use_PrivateKey_file
        150   95 0000182F SSL_CTX_use_RSAPrivateKey
        151   96 00001668 SSL_CTX_use_RSAPrivateKey_ASN1
        152   97 0000188E SSL_CTX_use_RSAPrivateKey_file
        153   98 000010C3 SSL_CTX_use_certificate
        154   99 0000113B SSL_CTX_use_certificate_ASN1
        155   9A 00001082 SSL_CTX_use_certificate_chain_file
        156   9B 00001AB4 SSL_CTX_use_certificate_file
        157   9C 00001582 SSL_CTX_use_psk_identity_hint
        158   9D 00001352 SSL_CTX_use_serverinfo
        159   9E 000016BD SSL_CTX_use_serverinfo_file
        160   9F 0000112C SSL_SESSION_free
        161   A0 000017D5 SSL_SESSION_get0_cipher
        162   A1 000017B2 SSL_SESSION_get0_hostname
        163   A2 00001B0E SSL_SESSION_get0_id_context
        164   A3 00001A23 SSL_SESSION_get0_peer
        165   A4 0000115E SSL_SESSION_get0_ticket
        166   A5 00001C0D SSL_SESSION_get_compress_id
        167   A6 000017A8 SSL_SESSION_get_ex_data
        168   A7 0000170D SSL_SESSION_get_id
        169   A8 00001D02 SSL_SESSION_get_master_key
        170   A9 000013CA SSL_SESSION_get_protocol_version
        171   AA 000010F0 SSL_SESSION_get_ticket_lifetime_hint
        172   AB 00001802 SSL_SESSION_get_time
        173   AC 000015FF SSL_SESSION_get_timeout
        174   AD 00001E2E SSL_SESSION_has_ticket
        175   AE 000014F6 SSL_SESSION_new
        176   AF 00001B5E SSL_SESSION_print
        177   B0 0000169F SSL_SESSION_print_fp
        178   B1 00001140 SSL_SESSION_print_keylog
        179   B2 0000114A SSL_SESSION_set1_id
        180   B3 00001C1C SSL_SESSION_set1_id_context
        181   B4 0000119A SSL_SESSION_set_ex_data
        182   B5 000019A6 SSL_SESSION_set_time
        183   B6 00001109 SSL_SESSION_set_timeout
        184   B7 0000103C SSL_SESSION_up_ref
        185   B8 00001B13 SSL_accept
        186   B9 00001DCA SSL_add1_host
        187   BA 00001924 SSL_add_client_CA
        188   BB 00001B90 SSL_add_dir_cert_subjects_to_stack
        189   BC 000016CC SSL_add_file_cert_subjects_to_stack
        190   BD 00001104 SSL_add_ssl_module
        191   BE 00001901 SSL_alert_desc_string
        192   BF 000010F5 SSL_alert_desc_string_long
        193   C0 00001BE0 SSL_alert_type_string
        194   C1 00001960 SSL_alert_type_string_long
        195   C2 00001AFF SSL_callback_ctrl
        196   C3 0000141F SSL_certs_clear
        197   C4 00001A8C SSL_check_chain
        198   C5 00001B4A SSL_check_private_key
        199   C6 0000175D SSL_clear
        200   C7 00001550 SSL_clear_options
        201   C8 0000128A SSL_client_version
        202   C9 000016DB SSL_config
        203   CA 00001708 SSL_connect
        204   CB 00001BBD SSL_copy_session_id
        205   CC 00001A96 SSL_ct_is_enabled
        206   CD 000018C0 SSL_ctrl
        207   CE 000013CF SSL_dane_clear_flags
        208   CF 00001DDE SSL_dane_enable
        209   D0 00001091 SSL_dane_set_flags
        210   D1 00001A0F SSL_dane_tlsa_add
        211   D2 00001A9B SSL_do_handshake
        212   D3 00001D48 SSL_dup
        213   D4 000011E0 SSL_dup_CA_list
        214   D5 00001366 SSL_enable_ct
        215   D6 000019F1 SSL_export_keying_material
        216   D7 00001280 SSL_extension_supported
        217   D8 00001B72 SSL_free
        218   D9 000017A3 SSL_get0_alpn_selected
        219   DA 000013F7 SSL_get0_dane
        220   DB 00001771 SSL_get0_dane_authority
        221   DC 000010C8 SSL_get0_dane_tlsa
        222   DD 00001D3E SSL_get0_next_proto_negotiated
        223   DE 00001BF9 SSL_get0_param
        224   DF 00001645 SSL_get0_peer_scts
        225   E0 000018E3 SSL_get0_peername
