
Dump of file bin\Slik-Subversion-1.12.0-x64\libcrypto.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libcrypto-1_1-x64.dll

    00000000 characteristics
    5CED1DCF time date stamp Tue May 28 13:38:55 2019
        0.00 version
           1 ordinal base
        4064 number of functions
        4064 number of names

    ordinal hint RVA      name

          1    0 00005FBA ACCESS_DESCRIPTION_free
          2    1 00004EC6 ACCESS_DESCRIPTION_it
          3    2 00005A0B ACCESS_DESCRIPTION_new
          4    3 00003C6F AES_bi_ige_encrypt
          5    4 0000CD90 AES_cbc_encrypt
          6    5 000030A8 AES_cfb128_encrypt
          7    6 00005AA1 AES_cfb1_encrypt
          8    7 0000402A AES_cfb8_encrypt
          9    8 0000C790 AES_decrypt
         10    9 000031E8 AES_ecb_encrypt
         11    A 0000C1E0 AES_encrypt
         12    B 0000273E AES_ige_encrypt
         13    C 0000213F AES_ofb128_encrypt
         14    D 000029CD AES_options
         15    E 0000CB50 AES_set_decrypt_key
         16    F 0000C870 AES_set_encrypt_key
         17   10 00001311 AES_unwrap_key
         18   11 000016B8 AES_wrap_key
         19   12 0000446C ASIdOrRange_free
         20   13 00004214 ASIdOrRange_it
         21   14 000017C1 ASIdOrRange_new
         22   15 000046F6 ASIdentifierChoice_free
         23   16 0000500B ASIdentifierChoice_it
         24   17 0000582B ASIdentifierChoice_new
         25   18 00004241 ASIdentifiers_free
         26   19 00006429 ASIdentifiers_it
         27   1A 00002A27 ASIdentifiers_new
         28   1B 00003E45 ASN1_ANY_it
         29   1C 0000308A ASN1_BIT_STRING_check
         30   1D 0000386E ASN1_BIT_STRING_free
         31   1E 000052BD ASN1_BIT_STRING_get_bit
         32   1F 00001438 ASN1_BIT_STRING_it
         33   20 0000461A ASN1_BIT_STRING_name_print
         34   21 0000166D ASN1_BIT_STRING_new
         35   22 00006140 ASN1_BIT_STRING_num_asc
         36   23 00001645 ASN1_BIT_STRING_set
         37   24 000053DA ASN1_BIT_STRING_set_asc
         38   25 00005448 ASN1_BIT_STRING_set_bit
         39   26 00002E9B ASN1_BMPSTRING_free
         40   27 0000200E ASN1_BMPSTRING_it
         41   28 000012D0 ASN1_BMPSTRING_new
         42   29 00005853 ASN1_BOOLEAN_it
         43   2A 00003D87 ASN1_ENUMERATED_free
         44   2B 00003D28 ASN1_ENUMERATED_get
         45   2C 00001F91 ASN1_ENUMERATED_get_int64
         46   2D 00003D05 ASN1_ENUMERATED_it
         47   2E 00003DB4 ASN1_ENUMERATED_new
         48   2F 0000615E ASN1_ENUMERATED_set
         49   30 00004A84 ASN1_ENUMERATED_set_int64
         50   31 000041B0 ASN1_ENUMERATED_to_BN
         51   32 00001334 ASN1_FBOOLEAN_it
         52   33 000036FC ASN1_GENERALIZEDTIME_adj
         53   34 00004D59 ASN1_GENERALIZEDTIME_check
         54   35 000039F4 ASN1_GENERALIZEDTIME_free
         55   36 00004390 ASN1_GENERALIZEDTIME_it
         56   37 000036A7 ASN1_GENERALIZEDTIME_new
         57   38 0000513C ASN1_GENERALIZEDTIME_print
         58   39 000036CA ASN1_GENERALIZEDTIME_set
         59   3A 000034C2 ASN1_GENERALIZEDTIME_set_string
         60   3B 000062DA ASN1_GENERALSTRING_free
         61   3C 000029EB ASN1_GENERALSTRING_it
         62   3D 00004C78 ASN1_GENERALSTRING_new
         63   3E 000017AD ASN1_IA5STRING_free
         64   3F 00005259 ASN1_IA5STRING_it
         65   40 000026A3 ASN1_IA5STRING_new
         66   41 00005D1C ASN1_INTEGER_cmp
         67   42 00005C6D ASN1_INTEGER_dup
         68   43 000031F2 ASN1_INTEGER_free
         69   44 00005D0D ASN1_INTEGER_get
         70   45 000021C1 ASN1_INTEGER_get_int64
         71   46 000058D0 ASN1_INTEGER_get_uint64
         72   47 0000215D ASN1_INTEGER_it
         73   48 00005D44 ASN1_INTEGER_new
         74   49 00005CD1 ASN1_INTEGER_set
         75   4A 00004D6D ASN1_INTEGER_set_int64
         76   4B 00002BB2 ASN1_INTEGER_set_uint64
         77   4C 00004FC5 ASN1_INTEGER_to_BN
         78   4D 00006118 ASN1_NULL_free
         79   4E 00004E76 ASN1_NULL_it
         80   4F 000046C4 ASN1_NULL_new
         81   50 0000455C ASN1_OBJECT_create
         82   51 00002865 ASN1_OBJECT_free
         83   52 000024DC ASN1_OBJECT_it
         84   53 00003A99 ASN1_OBJECT_new
         85   54 00001587 ASN1_OCTET_STRING_NDEF_it
         86   55 00003512 ASN1_OCTET_STRING_cmp
         87   56 0000347C ASN1_OCTET_STRING_dup
         88   57 00004BDD ASN1_OCTET_STRING_free
         89   58 00001F00 ASN1_OCTET_STRING_it
         90   59 000023D3 ASN1_OCTET_STRING_new
         91   5A 00002A18 ASN1_OCTET_STRING_set
         92   5B 00002739 ASN1_PCTX_free
         93   5C 000063A7 ASN1_PCTX_get_cert_flags
         94   5D 00002A54 ASN1_PCTX_get_flags
         95   5E 00004B0B ASN1_PCTX_get_nm_flags
         96   5F 00004B9C ASN1_PCTX_get_oid_flags
         97   60 000030D5 ASN1_PCTX_get_str_flags
         98   61 0000467E ASN1_PCTX_new
         99   62 0000137A ASN1_PCTX_set_cert_flags
        100   63 00002478 ASN1_PCTX_set_flags
        101   64 000037D3 ASN1_PCTX_set_nm_flags
        102   65 00004FC0 ASN1_PCTX_set_oid_flags
        103   66 00001CC6 ASN1_PCTX_set_str_flags
        104   67 0000411A ASN1_PRINTABLESTRING_free
        105   68 000021EE ASN1_PRINTABLESTRING_it
        106   69 00002388 ASN1_PRINTABLESTRING_new
        107   6A 00001F5A ASN1_PRINTABLE_free
        108   6B 0000537B ASN1_PRINTABLE_it
        109   6C 000060AA ASN1_PRINTABLE_new
        110   6D 00004BB5 ASN1_PRINTABLE_type
        111   6E 000012E4 ASN1_SCTX_free
        112   6F 00004039 ASN1_SCTX_get_app_data
        113   70 00001FDC ASN1_SCTX_get_flags
        114   71 00005128 ASN1_SCTX_get_item
        115   72 00004052 ASN1_SCTX_get_template
        116   73 000046C9 ASN1_SCTX_new
        117   74 00001D7F ASN1_SCTX_set_app_data
        118   75 00005EC5 ASN1_SEQUENCE_ANY_it
        119   76 00002135 ASN1_SEQUENCE_it
        120   77 00002158 ASN1_SET_ANY_it
        121   78 000056B4 ASN1_STRING_TABLE_add
        122   79 00001FC8 ASN1_STRING_TABLE_cleanup
        123   7A 000057D1 ASN1_STRING_TABLE_get
        124   7B 0000662C ASN1_STRING_clear_free
        125   7C 000039A9 ASN1_STRING_cmp
