
Dump of file bin\Slik-Subversion-1.12.0-win32\libsvn_repos_1.dll

File Type: DLL

  Section contains the following exports for SlikSvn-libsvn_repos-1.dll

    00000000 characteristics
    5CED1B48 time date stamp Tue May 28 13:28:08 2019
        0.00 version
           1 ordinal base
         168 number of functions
         168 number of names

    ordinal hint RVA      name

          1    0 00020B40 svn_authz__acl_applies_to_repo
          2    1 0001EC80 svn_authz__compare_paths
          3    2 0001F0E0 svn_authz__compare_rules
          4    3 00020C40 svn_authz__get_acl_access
          5    4 00020DA0 svn_authz__get_global_rights
          6    5 00020930 svn_authz__parse
          7    6 0001ED30 svn_authz__reverse_string
          8    7 0001DE80 svn_repos__adjust_mergeinfo_property
          9    8 0001CED0 svn_repos__config_pool_create
         10    9 0001CFF0 svn_repos__config_pool_get
         11    A 0001A7B0 svn_repos__dump_headers
         12    B 0001A790 svn_repos__dump_magic_header_record
         13    C 0001AE80 svn_repos__dump_node_record
         14    D 0001B510 svn_repos__dump_revision_record
         15    E 0001A760 svn_repos__dump_uuid_header_record
         16    F 0001A850 svn_repos__dumpfile_header_push
         17   10 0001A810 svn_repos__dumpfile_header_pushf
         18   11 0001A890 svn_repos__dumpfile_headers_create
         19   12 000182D0 svn_repos__fs_type
         20   13 000178F0 svn_repos__get_commit_ev2
         21   14 000162D0 svn_repos__get_dump_editor
         22   15 00014B10 svn_repos__get_logs_compat
         23   16 00013380 svn_repos__normalize_prop
         24   17 00016770 svn_repos__post_commit_error_str
         25   18 00012BD0 svn_repos__replay_ev2
         26   19 00013400 svn_repos__validate_prop
         27   1A 0000F3D0 svn_repos_abort_report
         28   1B 0000E700 svn_repos_authz_check_access
         29   1C 0000D9D0 svn_repos_authz_initialize
         30   1D 0000C530 svn_repos_authz_parse
         31   1E 0000E7E0 svn_repos_authz_parse2
         32   1F 0000CCF0 svn_repos_authz_read
         33   20 0000CAE0 svn_repos_authz_read2
         34   21 0000C8F0 svn_repos_authz_read3
         35   22 0000EDD0 svn_repos_authz_read4
         36   23 0000B830 svn_repos_begin_report
         37   24 0000B7E0 svn_repos_begin_report2
         38   25 0000F2A0 svn_repos_begin_report3
         39   26 00018B70 svn_repos_capabilities
         40   27 0000A530 svn_repos_check_revision_access
         41   28 00018270 svn_repos_conf_dir
         42   29 0001A0A0 svn_repos_create
         43   2A 00008380 svn_repos_dated_revision
         44   2B 00018290 svn_repos_db_env
         45   2C 00018210 svn_repos_db_lockfile
         46   2D 00019460 svn_repos_db_logfiles
         47   2E 000181F0 svn_repos_db_logs_lockfile
         48   2F 00017D30 svn_repos_delete
         49   30 0000F9C0 svn_repos_delete_path
         50   31 000071E0 svn_repos_deleted_rev
         51   32 0000BCC0 svn_repos_dir_delta
         52   33 00006620 svn_repos_dir_delta2
         53   34 0000CCA0 svn_repos_dump_fs
         54   35 0000CC50 svn_repos_dump_fs2
         55   36 0000CA90 svn_repos_dump_fs3
         56   37 0001C8A0 svn_repos_dump_fs4
         57   38 00018630 svn_repos_find_root_path
         58   39 000114C0 svn_repos_finish_report
         59   3A 00019E30 svn_repos_freeze
         60   3B 00017CC0 svn_repos_fs
         61   3C 00014900 svn_repos_fs_begin_txn_for_commit
         62   3D 00014420 svn_repos_fs_begin_txn_for_commit2
         63   3E 0000B300 svn_repos_fs_begin_txn_for_update
         64   3F 00013BC0 svn_repos_fs_change_node_prop
         65   40 0000C240 svn_repos_fs_change_rev_prop
         66   41 0000BDE0 svn_repos_fs_change_rev_prop2
         67   42 0000BC50 svn_repos_fs_change_rev_prop3
         68   43 00014270 svn_repos_fs_change_rev_prop4
         69   44 000143E0 svn_repos_fs_change_txn_prop
         70   45 00013A10 svn_repos_fs_change_txn_props
         71   46 00014570 svn_repos_fs_commit_txn
         72   47 00012E90 svn_repos_fs_get_inherited_props
         73   48 0000B890 svn_repos_fs_get_locks
         74   49 000135D0 svn_repos_fs_get_locks2
         75   4A 0000B790 svn_repos_fs_get_mergeinfo
         76   4B 00013070 svn_repos_fs_get_mergeinfo2
         77   4C 00014850 svn_repos_fs_lock
         78   4D 00013F50 svn_repos_fs_lock_many
         79   4E 0000B920 svn_repos_fs_pack
         80   4F 00013580 svn_repos_fs_pack2
         81   50 00013770 svn_repos_fs_revision_prop
         82   51 00013690 svn_repos_fs_revision_proplist
         83   52 00017CA0 svn_repos_fs_type
         84   53 000147D0 svn_repos_fs_unlock
         85   54 00013C50 svn_repos_fs_unlock_many
         86   55 0000C890 svn_repos_get_commit_editor
         87   56 0000C4D0 svn_repos_get_commit_editor2
         88   57 0000C310 svn_repos_get_commit_editor3
         89   58 0000C000 svn_repos_get_commit_editor4
         90   59 00017A60 svn_repos_get_commit_editor5
         91   5A 00007640 svn_repos_get_committed_info
         92   5B 0000BBF0 svn_repos_get_file_revs
         93   5C 00008860 svn_repos_get_file_revs2
         94   5D 0000CB30 svn_repos_get_fs_build_parser
